yomi,kanji,hinshi
あくてぃべーと,Activ8,人名
あると,Alt!!,人名
あのん,ANON,人名
あるこ,ARu子,人名
あばたー２,AVATAR 2.0,人名
あずき,AZKi,人名
ぼくすばー,BOXBAR,人名
くらすたー,cluster,人名
さいばーぶい,CyberV,人名
だんて,Dante's Peak,人名
だんてずぴーく,Dante's Peak,人名
あさせ,DeepWebUnderground,人名
どぅ,DeepWebUnderground,人名
りお,DJ RIO,人名
えま,Emma Hazy Minami,人名
みなみ,Emma Hazy Minami,人名
えな,ENA,人名
ふぇありす,fairys,人名
ふぃくてぃ,Ficty,人名
はにすと,Honeystrap,人名
いこつ,Icotsu,人名
いりあむ,IRIAM,人名
きりん,Kilin,人名
きつねこん,KITSUNEKON,人名
ｋｍんｚ,KMNZ,人名
けものず,KMNZ,人名
らいむ,Lime,人名
りめ,Lime,人名
りた,LITA,人名
りず,LIZ,人名
まーぷる,Marple,人名
まてりある,MateReal,人名
もぐらいぶ,MoguLive,人名
もぐら,Mogura,人名
ｍｚｍ,MonsterZ MATE,人名
もんすたーずめいと,MonsterZ MATE,人名
のえる,Noelle,人名
のて,Note:,人名
のーと,Note:,人名
りあくと,Re:AcT,人名
さくらめい,SakuraMay,人名
そむにあ,somunia,人名
ヴぃーなすあんじぇりっく,Venus Angelic,人名
ｖｃ,Virtual Cast,人名
ばーちゃるきゃすと,Virtual Cast,人名
にーつ,VT-212,人名
うぃーく,we◡ek,人名
ほわいとほーる,WHITEHOLE,人名
ゆに,YuNi,人名
いｆ,アイディアファクトリー,人名
となり,アオハルトナリ,人名
あき,アキ・ローゼンタール,人名
あきろぜ,アキ・ローゼンタール,人名
あきろーぜんたーる,アキ・ローゼンタール,人名
あずまりむ,アズマリム,人名
あずりむ,アズマリム,人名
あっくん,あっくん大魔王,人名
あっくんだいまおう,あっくん大魔王,人名
そよぎ,あまねそよぎ,人名
あめざり,アメリカザリガニ,人名
あもすこーうぇん,アモス・コーウェン,人名
あもん,アモン・フロックハート,人名
ありあーて,アリアーテ学園,人名
ありす,アリスクリューム,人名
ありすくりゅーむ,アリスクリューム,人名
あいこ,アリスクリューム バニラ・アイコ,人名
あるすあるまる,アルス・アルマル,人名
あるまる,アルス・アルマル,人名
あるぶら,あるふぁブラザーズ,人名
あるれいやるふぉん,アルレイヤ・ルフォン,人名
るふぉん,アルレイヤ・ルフォン,人名
あんじゅ,アンジュ・カトリーナ,人名
あんじゅかとりーな,アンジュ・カトリーナ,人名
あんじゅ,アンジュお姉さん,人名
ｍｚｍ,アンジョー　コーサカ,人名
いそまな,いそら真実,人名
いそらまなみ,いそら真実,人名
いらるーじゅみらびっち,イラルージュ・ミラビッチ,人名
みらびっち,イラルージュ・ミラビッチ,人名
いんさいどちゃん,インサイドちゃんMark1,人名
いんさいどちゃん,インサイドちゃんMark2,人名
つーちゃん,インサイドちゃんMark2,人名
あんじぇりっく,ヴィーナス・アンジェリック,人名
うぃっちだりすいーと,ウィッチ・ダリ・スイート,人名
だり,ウィッチ・ダリ・スイート,人名
あいり,ウェザーロイドAiri,人名
うぇざーろいどあいり,ウェザーロイドAiri,人名
うさこ,うさ野うさ子,人名
うさのうさこ,うさ野うさ子,人名
えーじぇんとささき,エージェント佐々木,人名
ささき,エージェント佐々木,人名
えくす,エクス・アルビオ,人名
えくすあるびお,エクス・アルビオ,人名
えびお,エクス・アルビオ,人名
はぴばと,エピト ハチピ,人名
えま,えま★おうがすと,人名
えまおうがすと,えま★おうがすと,人名
えりーこにふぁー,エリー・コニファー,人名
こにふぁー,エリー・コニファー,人名
えるせ,エルセとさめのぽき,人名
える,エルフのえる,人名
かずみ,エンジンかずみ,人名
おさなずな,おさナズナ,人名
おめしす,おめがシスターズ,人名
りお,おめがリオ,人名
れい,おめがレイ,人名
おめしす,おめがレイ おめがリオ,人名
んぬぐむ,ォ逅,人名
ろき,カオスロキ,人名
なな,かぐらなな,人名
まり,かしこまり,人名
かふぇのぞんびこ,カフェ野ゾンビ子,人名
ぞんびこ,カフェ野ゾンビ子,人名
かるろぴの,カルロ・ピノ,人名
ぴの,カルロ・ピノ,人名
がんばるうこ,がんばるぅ子,人名
るうこ,がんばるぅ子,人名
あい,キズナアイ,人名
きみのみや,キミノミヤ,人名
みや,キミノミヤ,人名
ぎるざれん,ギルザレンIII世,人名
ぐうぇるおすがーる,グウェル・オス・ガール,人名
くま,クマ野クマエル3世,人名
くまのくまえるさんせい,クマ野クマエル3世,人名
くらすたー,くらすたーちゃん,人名
けいと,ケイト・アーモリア,人名
けいとあーもりあ,ケイト・アーモリア,人名
まさひろ,ゴウキマヒロ,人名
ごるし,ゴールドシップ,人名
ごーるどしっぷ,ゴールドシップ,人名
あいな,コモリアイナ,人名
ごるんのヴぁそうとう,ゴルンノヴァ総統,人名
そうとう,ゴルンノヴァ総統,人名
さいばもえ,さいば萌,人名
もえ,さいば萌,人名
やひろ,さえきやひろ,人名
しぇりん,シェリン・バーガンディ,人名
くれあ,シスター・クレア,人名
しすたーくれあ,シスター・クレア,人名
まりす,ジャバウォッキー・マリス,人名
しゃるろっと,シャルロット・卯・イナヴァリエール,人名
じょーりきいち,ジョー・力一,人名
りきいち,ジョー・力一,人名
しろねこていねこすけ,しろねこ亭ねこすけ,人名
ねこすけ,しろねこ亭ねこすけ,人名
そにこ,すーぱーそに子,人名
すずしろまな,すずしろ真菜,人名
まな,すずしろ真菜,人名
える１,スノー・ホワイト・パラダイス・エルサント・フロウ・ワスレナ・ピュア・プリンセス・リーブル・ラブ・ハイデルン・ドコドコ・,人名
みち,せいかみち,人名
くるみ,ぜったい天使くるみちゃん,人名
ぜったいてんしくるみちゃん,ぜったい天使くるみちゃん,人名
すう,セフィラ・スゥ,人名
せふぃらすう,セフィラ・スゥ,人名
そふぃあこーど,ソフィアコード,人名
だーだだじぇっとぶらんこ,ダーダダ・ジェット・ブランコ,人名
ぶらんこ,ダーダダ・ジェット・ブランコ,人名
さき,たかさき咲,人名
たかさきさき,たかさき咲,人名
あとり,タシギアトリ,人名
たしぎあとり,タシギアトリ,人名
ちゅうべえ,チュゥ兵衛,人名
はな,ツキトハナ,人名
あかぎ,つのはねあかぎ,人名
あさせ,ディープウェブ・アンダーグラウンド,人名
どぅ,ディープウェブ・アンダーグラウンド,人名
でびでびでびる,でびでび・でびる,人名
でびる,でびでび・でびる,人名
にめれーとごう,テルミン操縦士 ニメレート号,人名
あかほし,ドーセット・アカホシ,人名
どーせっとあかほし,ドーセット・アカホシ,人名
なう,なう。,人名
ななみろな,ﾅﾅﾐﾛﾏ,人名
そしえーる,ニュイ・ソシエール,人名
にゅいそしえーる,ニュイ・ソシエール,人名
のら,のらきゃっと,人名
うびば,ばあちゃる,人名
うま,ばあちゃる,人名
さちこ,バーチャルグランドマザー小林幸子,人名
ごりら,バーチャルゴリラ,人名
ねこます,バーチャルのじゃロリ狐娘Youtuberおじさん,人名
のじゃろり,バーチャルのじゃロリ狐娘Youtuberおじさん,人名
てんかいつかさ,バーチャル債務者youtuber天開司,人名
せしりあ,バーチャル執事Cecilia,人名
おだのぶ,バーチャル戦国武将おだのぶ,人名
くらうん,パウレ・クラウン,人名
ぱうれくらうん,パウレ・クラウン,人名
かんな,はかりかんな,人名
ぱげみ,パゲ美,人名
あいこ,バニラ・アイコ博士,人名
ばにらあいこはかせ,バニラ・アイコ博士,人名
りしあ,バブみ看板娘リシア,人名
ぱらぺら,パラぺら,人名
とめこ,はれんちとめこ,人名
きてぃ,ハローキティ,人名
はろーきてぃ,ハローキティ,人名
いきりまめ,ピーナッツくん,人名
みう,ヒヅキミウ,人名
うい,ひなの羽衣,人名
ひなのうい,ひなの羽衣,人名
ひま,ひま食堂,人名
ひましょくどう,ひま食堂,人名
ｐｐｈ,ピンキーポップヘップバーン,人名
ぴんきーぽっぷへっぷばーん,ピンキーポップヘップバーン,人名
へっぷばーん,ピンキーポップヘップバーン,人名
ぶいおん,ぶいおん!!,人名
ふぇありいみどりかわ,フェアリィ緑川,人名
みどりかわ,フェアリィ緑川,人名
ふくやますたー,ふくやマスター,人名
ますたー,ふくやマスター,人名
けつみ,ぷり田ケツ美,人名
ぷりたけつみ,ぷり田ケツ美,人名
ふれん,フレン・E・ルスタリオ,人名
ばんぎらす,ベルモンド・バンデラス,人名
ばんでらす,ベルモンド・バンデラス,人名
べるもんどばんでらす,ベルモンド・バンデラス,人名
へる,ヘル様,人名
へるさま,ヘル様,人名
らいさ,ほしぐもらいさ,人名
ぼろまる,ぼっちぼろまる,人名
まかいるしふぁー,マカイ・ルシファー,人名
るしふぁー,マカイ・ルシファー,人名
よみ,マガジヨミ,人名
ゆゆ,マシロユユ,人名
もあ,まどろみもあ,人名
まや,マヤ・プトゥリ,人名
まやぷとぅり,マヤ・プトゥリ,人名
まりー,マリー・アンドロイド,人名
まりーあんどろいど,マリー・アンドロイド,人名
まりーちゃん,マリー・アンドロイド,人名
がるるら,ミィ・ガルルラ,人名
みいがるるら,ミィ・ガルルラ,人名
みか,ミカ・エルハインド,人名
みそした,ミソシタ,人名
なお,ミハリナオ,人名
みらな,ミラナ・ラヴィーナ,人名
みらならヴぃーな,ミラナ・ラヴィーナ,人名
ゆきさん,メイドのユキさん,人名
ばぶみ,めっちゃばぶ美,人名
めっちゃばぶみ,めっちゃばぶ美,人名
めりっさ,メリッサ・キンレンカ,人名
めめめ,もこ田めめめ,人名
もこためめめ,もこ田めめめ,人名
える２,ヤッタゼ・ヴァルキュリア・パッション・アールヴ・ノエル・チャコボシ・エルアリア・フロージア・メイドイン・ブルーム・エル,人名
やまといおり,ヤマト イオリ,人名
いおり,ヤマト・イオリ,人名
やまといおり,ヤマト・イオリ,人名
けりん,ヤミクモケリン,人名
ゆにこ,ゆにゆにこ,人名
あくあまりん,ユミィアクアマリン,人名
ゆみいあくあまりん,ユミィアクアマリン,人名
ここな,ゆめ心中,人名
ゆめここな,ゆめ心中,人名
まんぐろーぶ,ヨッツマングローブ,人名
よっつまんぐろーぶ,ヨッツマングローブ,人名
らいらえでぃた,ライラ・エディタ,人名
ぷてぃ,ラトナ・プティ,人名
ぷてち,ラトナ・プティ,人名
らとなぷてぃ,ラトナ・プティ,人名
ぴすとりあ,ラミリア・ピストリア,人名
らみりあぴすとりあ,ラミリア・ピストリア,人名
りおねる,リオネル・エレオノール・ド・シィアニア,人名
きらら,リシア・キララ,人名
りしあきらら,リシア・キララ,人名
りぜ,リゼ・ヘルエスタ,人名
りぜへるえすた,リゼ・ヘルエスタ,人名
きゃみー,ルイス・キャミー,人名
るいすきゃみー,ルイス・キャミー,人名
るいすおうじ,ルイス王子,人名
るりか,ルリカ・レインウォーター,人名
るちか,ルル・ルチカ,人名
るるるちか,ルル・ルチカ,人名
えりふぁ,レヴィ・エリファ,人名
れヴぃえりふぁ,レヴィ・エリファ,人名
ろか,ロカ・ディ・ミーズ・テレズ・アマート・ヴィスコンティ,人名
ぐらにえ,ロゼール・グラニエ,人名
ろぜーるぐらにえ,ロゼール・グラニエ,人名
わたあめこ,わたあめ子,人名
いせかいじょうちょ,ヰ世界情緒,人名
おたきち,ヲタきち,人名
んうぐむ,ンヌグム,人名
あとももか,阿藤ももか,人名
ももか,阿藤ももか,人名
あいぞのまなみ,愛園愛美,人名
まなみ,愛園愛美,人名
えのみやみるく,愛宮みるく,人名
みるく,愛宮みるく,人名
あおいりほ,愛結りほ,人名
りほ,愛結りほ,人名
あいすのゆり,愛守ノユリ,人名
のゆり,愛守ノユリ,人名
あいせゆりあ,愛瀬ユリア,人名
ゆりあ,愛瀬ユリア,人名
せな,愛尾セナ,人名
まなおせな,愛尾セナ,人名
まなおみすず,愛尾みすず,人名
おうむ,逢夢,人名
あおいはーぜぎゅんしゅながせ,葵=ハーゼ=ギュンシュ=長瀬,人名
ながせ,葵=ハーゼ=ギュンシュ=長瀬,人名
よしの,葵よしの,人名
あおいさくや,葵桜玖耶,人名
さくや,葵桜玖耶,人名
あかね,茜彩咲,人名
いろさきあかね,茜彩咲,人名
あしえだれんり,芦枝レンリ,人名
れんり,芦枝レンリ,人名
あめみやむに,飴宮むに,人名
むに,飴宮むに,人名
あやせまりー,綾瀬マリー,人名
あるふぁゆうひ,或葉ユウヒ,人名
ゆうひ,或葉ユウヒ,人名
あづちもも,安土桃,人名
もも,安土桃,人名
やみとりりんね,闇鳥リンネ,人名
りんね,闇鳥リンネ,人名
もるる,闇夜乃モルル,人名
やみのよもるる,闇夜乃モルル,人名
あんどゆげ,杏戸ゆげ,人名
ゆげ,杏戸ゆげ,人名
あんにんしずく,杏仁しずく,人名
しずく,杏仁しずく,人名
いつきまりあ,伊月マリア,人名
まりあ,伊月マリア,人名
いちのせうるは,一ノ瀬うるは,人名
うるは,一ノ瀬うるは,人名
ととと,一葦ととと,人名
ひとあしととと,一葦ととと,人名
あや,一文字マヤ,人名
いちもんじあや,一文字マヤ,人名
いなりくろむ,稲荷くろむ,人名
くろむ,稲荷くろむ,人名
いなばはねる,因幡はねる,人名
はねる,因幡はねる,人名
うるふくれあ,宇月伏くれあ,人名
くれあ,宇月伏くれあ,人名
うさみゆの,宇佐美ユノ,人名
ゆの,宇佐美ユノ,人名
いちご,宇志海いちご,人名
うしみいちご,宇志海いちご,人名
うもりひなこ,宇森ひなこ,人名
ひなこ,宇森ひなこ,人名
あんちん,宇宙怪獣アンチン,人名
からすうりくろね,烏瓜くろね,人名
くろね,烏瓜くろね,人名
しのび,烏瓜くろね,人名
のあ,羽宮のあ,人名
はねみやのあ,羽宮のあ,人名
ちゆ,羽月奏ちゆ,人名
はつかちゆ,羽月奏ちゆ,人名
はづきゆうか,羽月悠架,人名
ゆうか,羽月悠架,人名
はばらゆとり,羽原ゆとり,人名
ゆとり,羽原ゆとり,人名
ぱぶろぴかそ,羽吹呂ピカソ,人名
ぴかそ,羽吹呂ピカソ,人名
うちすずめ,羽地すずめ,人名
すずめ,羽地すずめ,人名
ぱろま,羽呂真,人名
あまがさきえこ,雨ヶ崎笑虹,人名
えこ,雨ヶ崎笑虹,人名
あまみやめい,雨宮メイ,人名
めい,雨宮メイ,人名
あめもりさよ,雨森小夜,人名
さよ,雨森小夜,人名
あめまちわたげ,雨町わたげ,人名
わたげ,雨町わたげ,人名
うづきこう,卯月コウ,人名
こう,卯月コウ,人名
うしおてぃあ,丑牡てぃあ,人名
てぃあ,丑牡てぃあ,人名
くもいすずろ,雲居すずろ,人名
すずろ,雲居すずろ,人名
こうと,永維コウト,人名
ながいこうと,永維コウト,人名
かみやゆう,榎宮祐,人名
ゆう,榎宮祐,人名
せきしろみこ,堰代ミコ,人名
みこ,堰代ミコ,人名
ぱいろ,焔機パイロ,人名
さるがくちょうふたば,猿楽町双葉,人名
ふたば,猿楽町双葉,人名
れす,猿林レス,人名
とおさかゆら,遠坂ユラ,人名
ゆら,遠坂ユラ,人名
あちきたちなみ,遠北千南,人名
ちなみ,遠北千南,人名
みなみ,遠北千南,人名
とおのりおな,遠野莉緒奈,人名
りおな,遠野莉緒奈,人名
しおてんしりえる,塩天使 リエル,人名
りえる,塩天使リエル,人名
おくざしきさち,奥座敷さち,人名
さち,奥座敷さち,人名
きのほしつくり,黄ノ星つくり,人名
つくり,黄ノ星つくり,人名
おと,乙女おと,人名
おとめおと,乙女おと,人名
ねね,音々継ねね,人名
ねねつぐねね,音々継ねね,人名
おとはねらら,音羽ララ,人名
らら,音羽ララ,人名
おとわしずく,音羽雫,人名
しずく,音羽雫,人名
おとねりちる,音海リチル,人名
りちる,音海リチル,人名
かなみ,音琴かなみ,人名
ねことかなみ,音琴かなみ,人名
おとまたるか,音俣るか,人名
るか,音俣るか,人名
おとなしりずむ,音無りずむ,人名
りずむ,音無りずむ,人名
おとのはなほ,音葉なほ,人名
なほ,音葉なほ,人名
おとだまたまこ,音霊魂子,人名
たまこ,音霊魂子,人名
あだしのみよ,化野みよ,人名
みよ,化野みよ,人名
かめんちゅーばーごう,仮面チューバー剛,人名
ごう,仮面チューバー剛,人名
もやし,仮面ライバーもやし,人名
がらんれい,伽藍怜,人名
れい,伽藍怜,人名
かがみはやと,加賀美ハヤト,人名
はやと,加賀美ハヤト,人名
なつみもえ,夏実萌恵,人名
もえ,夏実萌恵,人名
なついろまつり,夏色まつり,人名
まつり,夏色まつり,人名
なつかわみれい,夏川美玲,人名
みれい,夏川美玲,人名
しし,夏目シシ,人名
なつめしし,夏目シシ,人名
なつめはる,夏目ハル,人名
はる,夏目ハル,人名
いえながむぎ,家長むぎ,人名
むぎ,家長むぎ,人名
あずみ,歌衣アズミ,人名
うたいめいか,歌衣メイカ,人名
めいか,歌衣メイカ,人名
こうのみやこ,河野都,人名
みやこ,河野都,人名
あすか,火渡飛鳥,人名
ひわたりあすか,火渡飛鳥,人名
あお,花ヶ崎あお,人名
はながさきあお,花ヶ崎あお,人名
せれな,花園セレナ,人名
はなぞのせれな,花園セレナ,人名
かがすみれ,花芽すみれ,人名
すみれ,花芽すみれ,人名
かがなずな,花芽なずな,人名
なずな,花芽なずな,人名
いりや,花笠イリヤ,人名
はながさいりや,花笠イリヤ,人名
はなまるはれる,花丸はれる,人名
はれる,花丸はれる,人名
かきょういんちえり,花京院ちえり,人名
ちえり,花京院ちえり,人名
あやめ,花咲アヤメ,人名
はなさきあやめ,花咲アヤメ,人名
はなさきみやび,花咲みやび,人名
みやび,花咲みやび,人名
へるし,花守へるし,人名
かなでかのん,花奏かのん,人名
かのん,花奏かのん,人名
はなまちすみれ,花町すみれ,人名
ちゃいか,花畑チャイカ,人名
はなばたけちゃいか,花畑チャイカ,人名
なでしこ,花菱撫子,人名
はなびしなでしこ,花菱撫子,人名
かふ,花譜,人名
はなのみつ,花野蜜,人名
みつ,花野蜜,人名
すずめ,花鈴すずめ,人名
はなすずすずめ,花鈴すずめ,人名
ほあじゃお,花椒,人名
きょう,花鋏キョウ,人名
はなばさみきょう,花鋏キョウ,人名
かもがわどいる,賀茂川ドイル,人名
どいる,賀茂川ドイル,人名
まつり,雅まつり,人名
みやびまつり,雅まつり,人名
かいこうかげ,海溝かげ,人名
かげ,海溝かげ,人名
あすか,海堂飛鳥,人名
かいどうあすか,海堂飛鳥,人名
ばーちゃるじゃにーず,海堂飛鳥 苺谷星空,人名
うみやしゃのかみ,海夜叉神,人名
ぷるぷ,海野 ぷるぷ,人名
うみのぷるぷ,海野ぷるぷ,人名
けい,灰宮けい,人名
はいぐろろしか,灰黒ロシカ,人名
ろしか,灰黒ロシカ,人名
ななし,灰猫ななし,人名
ひいろ,皆守ひいろ,人名
みなもりひいろ,皆守ひいろ,人名
つのまきわため,角巻わため,人名
わため,角巻わため,人名
かくばりちぐさ,角張ちぐさ,人名
ちぐさ,角張ちぐさ,人名
くずは,葛葉,人名
かなえ,叶,人名
かもみ,鴨見カモミ,人名
かもみかもみ,鴨見カモミ,人名
いぬいしんいちろう,乾伸一郎,人名
しんいちろう,乾伸一郎,人名
かんぶつひもの,乾物ひもの,人名
ひもの,乾物ひもの,人名
そうすけ,巻宗介,人名
まきそうすけ,巻宗介,人名
まきのもなか,巻乃もなか,人名
もなか,巻乃もなか,人名
うこん,環右金,人名
たまきうこん,環右金,人名
さこん,環左金,人名
たまきさこん,環左金,人名
あまのやしゃ,甘麻埜夜沙,人名
やしゃ,甘麻埜夜沙,人名
あかね,丸山あかね,人名
まるやまあかね,丸山あかね,人名
いわいわ,岩永太貴,人名
いわなが,岩永太貴,人名
いわながたいき,岩永太貴,人名
いわてさちこ,岩手さちこ,人名
さちこ,岩手さちこ,人名
いのりゆう,祈吏ユウ,人名
ゆう,祈吏ユウ,人名
あんこ,季咲あんこ,人名
きさきあんこ,季咲あんこ,人名
きどるみな,輝度るみな,人名
るみな,輝度るみな,人名
かぐやるな,輝夜月,人名
るな,輝夜月,人名
よしななみ,吉七味。,人名
すずは,橘涼葉,人名
